region,parent_region,subset,amplitude value,amplitude stderr,decay value,decay stderr
Afghanistan,#Global,confirmed,1.0000000000021811,,-1.0,
Afghanistan,#Global,recovered,0.0,,-1.0,
Afghanistan,#Global,deaths,0.0,,-1.0,
Albanien,#Global,confirmed,2.0000000000043623,,-1.0,
Albanien,#Global,recovered,0.0,,-1.0,
Albanien,#Global,deaths,0.0,,-1.0,
Andorra,#Global,confirmed,1.0000000000021811,,-1.0,
Andorra,#Global,recovered,0.0,,-1.0,
Andorra,#Global,deaths,0.0,,-1.0,
Angola,#Global,confirmed,1.0000000000021811,,-1.0,
Angola,#Global,recovered,0.0,,-1.0,
Angola,#Global,deaths,0.0,,-1.0,
Antigua und Barbuda,#Global,confirmed,1.0000000000021811,,-1.0,
Antigua und Barbuda,#Global,recovered,0.0,,-1.0,
Antigua und Barbuda,#Global,deaths,0.0,,-1.0,
Argentinien,#Global,confirmed,1.0000000000021811,,-1.0,
Argentinien,#Global,recovered,0.0,,-1.0,
Argentinien,#Global,deaths,0.0,,-1.0,
Armenien,#Global,confirmed,1.0000000000021811,,-1.0,
Armenien,#Global,recovered,0.0,,-1.0,
Armenien,#Global,deaths,0.0,,-1.0,
Aserbaidschan,#Global,confirmed,1.0000000000021811,,-1.0,
Aserbaidschan,#Global,recovered,0.0,,-1.0,
Aserbaidschan,#Global,deaths,0.0,,-1.0,
Australien,#Global,confirmed,4.000000000008725,,-1.0,
Australien,#Global,recovered,0.0,,-1.0,
Australien,#Global,deaths,0.0,,-1.0,
Bahamas,#Global,confirmed,1.0000000000021811,,-1.0,
Bahamas,#Global,recovered,0.0,,-1.0,
Bahamas,#Global,deaths,0.0,,-1.0,
Bahrain,#Global,confirmed,1.0000000000021811,,-1.0,
Bahrain,#Global,recovered,0.0,,-1.0,
Bahrain,#Global,deaths,0.0,,-1.0,
Bangladesch,#Global,confirmed,3.0000000000065437,,-1.0,
Bangladesch,#Global,recovered,0.0,,-1.0,
Bangladesch,#Global,deaths,0.0,,-1.0,
Barbados,#Global,confirmed,2.0000000000043623,,-1.0,
Barbados,#Global,recovered,0.0,,-1.0,
Barbados,#Global,deaths,0.0,,-1.0,
Belarus,#Global,confirmed,1.0000000000021811,,-1.0,
Belarus,#Global,recovered,0.0,,-1.0,
Belarus,#Global,deaths,0.0,,-1.0,
Belgien,#Global,confirmed,1.0000000000021811,,-1.0,
Belgien,#Global,recovered,0.0,,-1.0,
Belgien,#Global,deaths,0.0,,-1.0,
Belize,#Global,confirmed,1.0000000000021811,,-1.0,
