region,parent_region,subset,amplitude values,amplitude stderr,decay values,decay stderr
#Worldwide,#Global,confirmed,1693204.5624530069,49734.135173929564,-85.59039687472779,0.7765273076700319
#Worldwide,#Global,deaths,117207.31965569148,4341.3362667911315,-120.56255590369118,2.0406730220674363
#Worldwide,#Global,recovered,972162.1029280474,42895.41915096154,-82.32475206348526,1.0739607009763912
Afghanistan,#Global,confirmed,6699.2514069806275,479.82841323159795,-147.63224427785403,6.119682231421166
Afghanistan,#Global,deaths,183.60081578234974,13.512924158912087,-128.17136972758738,4.628376076671641
Afghanistan,#Global,recovered,3272.47036364851,277.27837658058917,-118.16626144675128,4.470193007396893
Albania,#Global,confirmed,207.93401653408623,6.922247181180474,-60.4827541996333,0.4230725208872361
Albania,#Global,deaths,11.797383119815782,0.5159692228752374,-74.20752982883883,0.8544732554715478
Albania,#Global,recovered,176.77226967754393,6.765338110928818,-67.57386280157587,0.6136997908885161
Algeria,#Global,confirmed,3556.5762802135464,189.71662242661867,-98.4353307339701,1.9003352134375027
Algeria,#Global,deaths,226.72416709874983,9.145103815378732,-127.98781540329976,2.5286761832746065
Algeria,#Global,recovered,2550.9031350784708,153.23858971136838,-100.4422006471967,2.234723283501108
Andorra,#Global,confirmed,38.15577485129998,3.1493571088423042,-59.972535082746035,1.0305675189044823
Andorra,#Global,deaths,17.42463073390771,0.9127636186886848,-199.88210758470328,8.65156840823213
Andorra,#Global,recovered,15.754064852037127,1.6807089696242237,-52.810938268325316,1.0217236221389652
Angola,#Global,confirmed,35.82380985746468,2.4192919174100456,-50.740438027116824,0.5950660563257039
Angola,#Global,deaths,3.672178749743757,0.24936189383343943,-66.63319927386,1.05720407493429
Angola,#Global,recovered,6.107044237610581,0.40283507594091195,-43.19650152699616,0.41627038910438957
Antigua and Barbuda,#Global,confirmed,13.762810585432687,0.7131621879317352,-126.80207609513988,3.1837625786099557
Antigua and Barbuda,#Global,deaths,1.1389840473137356,0.0698458529057786,-241.61428808068277,15.295634430466906
Antigua and Barbuda,#Global,recovered,8.854766024275945,0.5510137139561372,-110.0134380070371,2.814506219814038
Argentina,#Global,confirmed,13880.143338095011,964.7582385223383,-65.50631755028579,1.0440287911632444
Argentina,#Global,deaths,233.28172051585534,18.897749290946436,-59.47892523542651,0.9938709337901097
